.
├── build
│   ├── atomic_configure
│   │   │   ├── 7d34f6d11ce305bbc51c998454c8d9cc3b7470
│   │   │   ├── 92accfd3341ef2f575dec1c83d843bd786107f
│   │   │   └── 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
│   │   ├── e8
│   │   │   ├── 02238d14a63b2b916b73c27a94a4db4fae8489
│   │   │   └── edc00b6f04ade60981faa7e397e4aca3651f88
│   │   ├── ea
│   │   │   ├── 276287d5e1554476ced727848a15d140d58b67
│   │   │   ├── a6b59fa114eefe85530ad060cce37fdd251b2d
│   │   │   └── ccc0f5f773c566f23bbc21f0feae17ab7dffbb
│   │   ├── eb
│   │   │   ├── 0d264ebf10b5fb22794a3da84b4d454177aab0
│   │   │   └── d195334fcb8d71c0302933b5b0e9bdfc5a6530
│   │   ├── ef
│   │   │   └── 20a758f2dfce53bd9a1326dac1182bbe19a225
│   │   ├── f0
│   │   │   └── b8ffb25b5c559440762af7b8af43de37580e1d
│   │   ├── f1
│   │   │   └── 523dfa4ebc684bd07ed59a1b9ae0548cf3eacc
│   │   ├── f2
│   │   │   ├── a3344f370e2925c93ef9e4d8b553c6146084a0
│   │   │   └── db43223bdc94715a3c1aaab2ebd62a7d539aea
│   │   ├── f3
│   │   │   ├── af5eeca81b26dc0fdd504d2d3196b117e64919
│   │   │   ├── cc307c4fa457aaa13fc73f6ea4dbf7fe968621
│   │   │   └── e8b54210ea71cc7ea47008e65c437cd2c0cfbf
│   │   ├── f6
│   │   │   ├── 2276849badc2f843d867866702067ff0100fc8
│   │   │   └── 263ec34a4374361943ec6ee70e71e85a2c97c5
│   │   ├── f8
│   │   │   └── 1469f875ad392998953a75ad671b4614b099de
│   │   ├── f9
│   │   │   └── 811334b0aaef00eeeebd743ac500456be3b606
│   │   ├── fb
│   │   │   └── d6c5973eba589572316c0c88c4290559c9f2b2
│   │   ├── fd
│   │   │   └── ea8e52c6ad88ab5499606d50464d31f9900eed
│   │   ├── fe
│   │   │   └── 3e57a383ba8a89f6eb38320bae437ca8b651bd
│   │   ├── ff
│   │   │   ├── 47af8f30bcc54efd5892530c84c4159250d4a3
│   │   │   └── 570580077817d8e96dee950d0b46f6f484fef3
│   │   ├── info
│   │   └── pack
│   └── refs
│       ├── heads
│       │   └── master
│       ├── remotes
│       │   └── origin
│       │       └── master
│       └── tags
├── logs
├── src
│   ├── CMakeLists.txt -> /opt/ros/noetic/share/catkin/cmake/toplevel.cmake
│   ├── detection
│   │   └── AV-Robots-Distance_Detection-Mandap
│   │       ├── best_ncnn_model
│   │       │   ├── metadata.yaml
│   │       │   ├── model.ncnn.bin
│   │       │   ├── model.ncnn.param
│   │       │   ├── model_ncnn.py
│   │       │   └── __pycache__
│   │       │       └── model_pnnx.cpython-313.pyc
│   │       ├── calibration_data.npz
│   │       ├── calibration_params.npz
│   │       ├── calibration_params_old.npz
│   │       ├── get_degree.py
│   │       ├── requirements.txt
│   │       └── stream.py
│   ├── ORB_SLAM3 -> /home/rfran/dev/ORB_SLAM3/Examples/ROS/ORB_SLAM3
│   └── simple_nav -> /home/rfran/dev/ORB_SLAM3/Examples/ROS/simple_nav
├── structure.txt
└── test_commands.md

215 directories, 538 files
